"value_n","timestamp","key"
43.42237,2020-04-08 14:48:21,HouseAir_5Min_KMAnamoly
41.174747,2020-04-08 14:48:21,HouseAir_5Min_KMAnamoly
34.242996,2020-04-08 14:48:21,HouseAir_5Min_KMAnamoly
31.865686,2020-04-08 14:48:22,HouseAir_5Min_KMAnamoly
37.26258,2020-04-08 14:48:22,HouseAir_5Min_KMAnamoly
32.924164,2020-04-08 14:48:22,HouseAir_5Min_KMAnamoly
16.532879,2020-04-08 14:48:23,HouseAir_5Min_KMAnamoly
28.854034,2020-04-08 14:48:23,HouseAir_5Min_KMAnamoly
33.76528,2020-04-08 14:48:24,HouseAir_5Min_KMAnamoly
34.850994,2020-04-08 14:48:24,HouseAir_5Min_KMAnamoly
36.6315,2020-04-08 14:48:24,HouseAir_5Min_KMAnamoly
34.986076,2020-04-08 14:48:27,HouseAir_5Min_KMAnamoly
33.642746,2020-04-08 14:48:28,HouseAir_5Min_KMAnamoly
48.48994,2020-04-08 14:48:29,HouseAir_5Min_KMAnamoly
67.99849,2020-04-08 14:48:46,HouseAir_5Min_KMAnamoly
63.01861,2020-04-08 14:48:56,HouseAir_5Min_KMAnamoly
28.388845,2020-04-08 14:48:58,HouseAir_5Min_KMAnamoly
39.33536,2020-04-08 14:49:00,HouseAir_5Min_KMAnamoly
45.483196,2020-04-08 14:49:01,HouseAir_5Min_KMAnamoly
50.432095,2020-04-08 14:49:01,HouseAir_5Min_KMAnamoly
51.685936,2020-04-08 14:49:01,HouseAir_5Min_KMAnamoly
48.3169,2020-04-08 14:49:02,HouseAir_5Min_KMAnamoly
22.982927,2020-04-08 14:49:02,HouseAir_5Min_KMAnamoly
29.950071,2020-04-08 14:49:02,HouseAir_5Min_KMAnamoly
32.387882,2020-04-08 14:49:02,HouseAir_5Min_KMAnamoly
60.38312,2020-04-08 14:49:03,HouseAir_5Min_KMAnamoly
40.803246,2020-04-08 14:49:03,HouseAir_5Min_KMAnamoly
41.22409,2020-04-08 14:49:03,HouseAir_5Min_KMAnamoly
84.40479,2020-04-08 14:49:04,HouseAir_5Min_KMAnamoly
28.294458,2020-04-08 14:49:04,HouseAir_5Min_KMAnamoly
50.55714,2020-04-08 14:49:05,HouseAir_5Min_KMAnamoly
35.94697,2020-04-08 14:49:05,HouseAir_5Min_KMAnamoly
45.71387,2020-04-08 14:49:06,HouseAir_5Min_KMAnamoly
86.616516,2020-04-08 14:49:06,HouseAir_5Min_KMAnamoly
19.864096,2020-04-08 14:49:06,HouseAir_5Min_KMAnamoly
23.233137,2020-04-08 14:49:07,HouseAir_5Min_KMAnamoly
59.32024,2020-04-08 14:49:07,HouseAir_5Min_KMAnamoly
140.20964,2020-04-08 14:49:11,HouseAir_5Min_KMAnamoly
0,2020-04-08 14:47:06,HouseAir_5Min_KMAnamoly
0,2020-04-08 14:48:05,HouseAir_5Min_KMAnamoly
0,2020-04-08 14:49:06,HouseAir_5Min_KMAnamoly
65.241776,2020-04-08 14:49:17,HouseAir_5Min_KMAnamoly
54.422104,2020-04-08 14:49:33,HouseAir_5Min_KMAnamoly
43.602425,2020-04-08 14:49:33,HouseAir_5Min_KMAnamoly
43.52944,2020-04-08 14:49:33,HouseAir_5Min_KMAnamoly
40.512848,2020-04-08 14:49:36,HouseAir_5Min_KMAnamoly
68.77451,2020-04-08 14:49:37,HouseAir_5Min_KMAnamoly
41.056026,2020-04-08 14:49:41,HouseAir_5Min_KMAnamoly
37.16866,2020-04-08 14:49:41,HouseAir_5Min_KMAnamoly
30.021154,2020-04-08 14:49:42,HouseAir_5Min_KMAnamoly
45.027805,2020-04-08 14:49:42,HouseAir_5Min_KMAnamoly
24.452314,2020-04-08 14:49:42,HouseAir_5Min_KMAnamoly
11.766798,2020-04-08 14:49:43,HouseAir_5Min_KMAnamoly
52.762035,2020-04-08 14:49:43,HouseAir_5Min_KMAnamoly
43.354584,2020-04-08 14:49:44,HouseAir_5Min_KMAnamoly
29.481379,2020-04-08 14:49:44,HouseAir_5Min_KMAnamoly
43.07962,2020-04-08 14:49:44,HouseAir_5Min_KMAnamoly
41.95796,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
39.35345,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
32.059643,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
45.90352,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
44.971603,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
44.5994,2020-04-08 14:49:45,HouseAir_5Min_KMAnamoly
43.20448,2020-04-08 14:49:46,HouseAir_5Min_KMAnamoly
34.46313,2020-04-08 14:49:46,HouseAir_5Min_KMAnamoly
40.13856,2020-04-08 14:49:46,HouseAir_5Min_KMAnamoly
41.57397,2020-04-08 14:49:47,HouseAir_5Min_KMAnamoly
51.931225,2020-04-08 14:49:47,HouseAir_5Min_KMAnamoly
41.436695,2020-04-08 14:49:48,HouseAir_5Min_KMAnamoly
37.244293,2020-04-08 14:49:48,HouseAir_5Min_KMAnamoly
37.99714,2020-04-08 14:49:48,HouseAir_5Min_KMAnamoly
44.366726,2020-04-08 14:49:49,HouseAir_5Min_KMAnamoly
37.687084,2020-04-08 14:49:49,HouseAir_5Min_KMAnamoly
37.924824,2020-04-08 14:49:49,HouseAir_5Min_KMAnamoly
28.95678,2020-04-08 14:49:50,HouseAir_5Min_KMAnamoly
43.885365,2020-04-08 14:49:50,HouseAir_5Min_KMAnamoly
53.444324,2020-04-08 14:49:50,HouseAir_5Min_KMAnamoly
36.882156,2020-04-08 14:49:51,HouseAir_5Min_KMAnamoly
30.631416,2020-04-08 14:49:51,HouseAir_5Min_KMAnamoly
59.212437,2020-04-08 14:49:51,HouseAir_5Min_KMAnamoly
37.317947,2020-04-08 14:49:51,HouseAir_5Min_KMAnamoly
55.89536,2020-04-08 14:49:51,HouseAir_5Min_KMAnamoly
55.469273,2020-04-08 14:49:52,HouseAir_5Min_KMAnamoly
53.198147,2020-04-08 14:49:53,HouseAir_5Min_KMAnamoly
52.745773,2020-04-08 14:49:54,HouseAir_5Min_KMAnamoly
47.205635,2020-04-08 14:49:54,HouseAir_5Min_KMAnamoly
26.815657,2020-04-08 14:49:56,HouseAir_5Min_KMAnamoly
15.750637,2020-04-08 14:49:58,HouseAir_5Min_KMAnamoly
22.53719,2020-04-08 14:49:58,HouseAir_5Min_KMAnamoly
33.062077,2020-04-08 14:49:58,HouseAir_5Min_KMAnamoly
30.586575,2020-04-08 14:50:01,HouseAir_5Min_KMAnamoly
50.250248,2020-04-08 14:50:03,HouseAir_5Min_KMAnamoly
65.15766,2020-04-08 14:50:04,HouseAir_5Min_KMAnamoly
35.77828,2020-04-08 14:50:19,HouseAir_5Min_KMAnamoly
24.36412,2020-04-08 14:50:20,HouseAir_5Min_KMAnamoly
32.38958,2020-04-08 14:50:21,HouseAir_5Min_KMAnamoly
46.314106,2020-04-08 14:50:21,HouseAir_5Min_KMAnamoly
44.63466,2020-04-08 14:50:21,HouseAir_5Min_KMAnamoly
35.110054,2020-04-08 14:50:21,HouseAir_5Min_KMAnamoly
49.632862,2020-04-08 14:50:23,HouseAir_5Min_KMAnamoly
46.86064,2020-04-08 14:50:24,HouseAir_5Min_KMAnamoly
17.737322,2020-04-08 14:50:24,HouseAir_5Min_KMAnamoly
24.8687,2020-04-08 14:50:25,HouseAir_5Min_KMAnamoly
37.183075,2020-04-08 14:50:25,HouseAir_5Min_KMAnamoly
43.24207,2020-04-08 14:50:25,HouseAir_5Min_KMAnamoly
50.02145,2020-04-08 14:50:25,HouseAir_5Min_KMAnamoly
41.90869,2020-04-08 14:50:27,HouseAir_5Min_KMAnamoly
44.58562,2020-04-08 14:50:27,HouseAir_5Min_KMAnamoly
37.899918,2020-04-08 14:50:28,HouseAir_5Min_KMAnamoly
158.30603,2020-04-08 14:50:28,HouseAir_5Min_KMAnamoly
253.15517,2020-04-08 14:50:29,HouseAir_5Min_KMAnamoly
96.20886,2020-04-08 14:50:29,HouseAir_5Min_KMAnamoly
39.328926,2020-04-08 14:50:29,HouseAir_5Min_KMAnamoly
89.60853,2020-04-08 14:50:29,HouseAir_5Min_KMAnamoly
290.99982,2020-04-08 14:50:29,HouseAir_5Min_KMAnamoly
197.52701,2020-04-08 14:50:30,HouseAir_5Min_KMAnamoly
277.886,2020-04-08 14:50:30,HouseAir_5Min_KMAnamoly
211.64497,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
69.46953,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
44.658688,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
64.83216,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
335.35184,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
310.12625,2020-04-08 14:50:31,HouseAir_5Min_KMAnamoly
60.85132,2020-04-08 14:50:32,HouseAir_5Min_KMAnamoly
24.141407,2020-04-08 14:50:32,HouseAir_5Min_KMAnamoly
39.07169,2020-04-08 14:50:32,HouseAir_5Min_KMAnamoly
18.107578,2020-04-08 14:50:32,HouseAir_5Min_KMAnamoly
24.625053,2020-04-08 14:50:34,HouseAir_5Min_KMAnamoly
18.793997,2020-04-08 14:50:35,HouseAir_5Min_KMAnamoly
30.750744,2020-04-08 14:50:35,HouseAir_5Min_KMAnamoly
24.629257,2020-04-08 14:50:36,HouseAir_5Min_KMAnamoly
16.69276,2020-04-08 14:50:36,HouseAir_5Min_KMAnamoly
11.059461,2020-04-08 14:50:36,HouseAir_5Min_KMAnamoly
14.4619055,2020-04-08 14:50:37,HouseAir_5Min_KMAnamoly
20.288563,2020-04-08 14:50:37,HouseAir_5Min_KMAnamoly
17.99187,2020-04-08 14:50:38,HouseAir_5Min_KMAnamoly
19.211088,2020-04-08 14:50:38,HouseAir_5Min_KMAnamoly
27.67283,2020-04-08 14:50:38,HouseAir_5Min_KMAnamoly
26.567741,2020-04-08 14:50:39,HouseAir_5Min_KMAnamoly
29.814367,2020-04-08 14:50:39,HouseAir_5Min_KMAnamoly
26.601034,2020-04-08 14:50:40,HouseAir_5Min_KMAnamoly
17.95515,2020-04-08 14:50:42,HouseAir_5Min_KMAnamoly
28.650604,2020-04-08 14:50:42,HouseAir_5Min_KMAnamoly
24.99542,2020-04-08 14:50:42,HouseAir_5Min_KMAnamoly
41.141945,2020-04-08 14:50:43,HouseAir_5Min_KMAnamoly
24.022549,2020-04-08 14:50:43,HouseAir_5Min_KMAnamoly
40.009823,2020-04-08 14:50:46,HouseAir_5Min_KMAnamoly
29.003294,2020-04-08 14:50:46,HouseAir_5Min_KMAnamoly
37.101723,2020-04-08 14:50:48,HouseAir_5Min_KMAnamoly
43.91767,2020-04-08 14:50:48,HouseAir_5Min_KMAnamoly
35.607956,2020-04-08 14:50:49,HouseAir_5Min_KMAnamoly
24.912416,2020-04-08 14:50:49,HouseAir_5Min_KMAnamoly
35.347767,2020-04-08 14:50:51,HouseAir_5Min_KMAnamoly
36.098335,2020-04-08 14:50:52,HouseAir_5Min_KMAnamoly
43.771526,2020-04-08 14:50:53,HouseAir_5Min_KMAnamoly
46.73934,2020-04-08 14:50:53,HouseAir_5Min_KMAnamoly
45.770973,2020-04-08 14:50:55,HouseAir_5Min_KMAnamoly
41.824825,2020-04-08 14:50:55,HouseAir_5Min_KMAnamoly
27.046183,2020-04-08 14:51:19,HouseAir_5Min_KMAnamoly
34.134327,2020-04-08 14:51:19,HouseAir_5Min_KMAnamoly
26.601704,2020-04-08 14:51:19,HouseAir_5Min_KMAnamoly
23.91041,2020-04-08 14:51:20,HouseAir_5Min_KMAnamoly
37.307167,2020-04-08 14:51:20,HouseAir_5Min_KMAnamoly
41.677486,2020-04-08 14:51:20,HouseAir_5Min_KMAnamoly
27.509783,2020-04-08 14:51:21,HouseAir_5Min_KMAnamoly
15.047173,2020-04-08 14:51:22,HouseAir_5Min_KMAnamoly
13.413422,2020-04-08 14:51:22,HouseAir_5Min_KMAnamoly
16.105606,2020-04-08 14:51:23,HouseAir_5Min_KMAnamoly
28.655115,2020-04-08 14:51:23,HouseAir_5Min_KMAnamoly
35.997417,2020-04-08 14:51:23,HouseAir_5Min_KMAnamoly
37.53246,2020-04-08 14:51:23,HouseAir_5Min_KMAnamoly
31.343624,2020-04-08 14:51:23,HouseAir_5Min_KMAnamoly
43.283333,2020-04-08 14:51:24,HouseAir_5Min_KMAnamoly
54.24513,2020-04-08 14:51:24,HouseAir_5Min_KMAnamoly
37.430656,2020-04-08 14:51:24,HouseAir_5Min_KMAnamoly
24.719006,2020-04-08 14:51:24,HouseAir_5Min_KMAnamoly
33.2552,2020-04-08 14:51:25,HouseAir_5Min_KMAnamoly
30.218925,2020-04-08 14:51:27,HouseAir_5Min_KMAnamoly
40.52264,2020-04-08 14:51:27,HouseAir_5Min_KMAnamoly
31.340805,2020-04-08 14:51:28,HouseAir_5Min_KMAnamoly
40.971462,2020-04-08 14:51:28,HouseAir_5Min_KMAnamoly
42.85319,2020-04-08 14:51:29,HouseAir_5Min_KMAnamoly
30.037033,2020-04-08 14:51:29,HouseAir_5Min_KMAnamoly
34.783623,2020-04-08 14:51:31,HouseAir_5Min_KMAnamoly
41.82285,2020-04-08 14:51:32,HouseAir_5Min_KMAnamoly
36.956444,2020-04-08 14:51:33,HouseAir_5Min_KMAnamoly
24.571516,2020-04-08 14:51:33,HouseAir_5Min_KMAnamoly
25.66029,2020-04-08 14:51:33,HouseAir_5Min_KMAnamoly
35.845444,2020-04-08 14:51:33,HouseAir_5Min_KMAnamoly
23.797167,2020-04-08 14:51:37,HouseAir_5Min_KMAnamoly
5.451919,2020-04-08 14:51:38,HouseAir_5Min_KMAnamoly
0,2020-04-08 14:50:06,HouseAir_5Min_KMAnamoly
0,2020-04-08 14:51:06,HouseAir_5Min_KMAnamoly
60.70178,2020-04-08 14:51:44,HouseAir_5Min_KMAnamoly
19.70708,2020-04-08 14:51:45,HouseAir_5Min_KMAnamoly
33.152542,2020-04-08 14:51:45,HouseAir_5Min_KMAnamoly
32.44342,2020-04-08 14:51:46,HouseAir_5Min_KMAnamoly
40.016064,2020-04-08 14:51:46,HouseAir_5Min_KMAnamoly
28.31473,2020-04-08 14:51:46,HouseAir_5Min_KMAnamoly
19.606659,2020-04-08 14:51:47,HouseAir_5Min_KMAnamoly
38.557312,2020-04-08 14:51:47,HouseAir_5Min_KMAnamoly
38.19003,2020-04-08 14:51:48,HouseAir_5Min_KMAnamoly
56.268646,2020-04-08 14:51:48,HouseAir_5Min_KMAnamoly
31.718468,2020-04-08 14:51:48,HouseAir_5Min_KMAnamoly
34.233784,2020-04-08 14:51:49,HouseAir_5Min_KMAnamoly
42.6856,2020-04-08 14:51:49,HouseAir_5Min_KMAnamoly
35.649807,2020-04-08 14:51:49,HouseAir_5Min_KMAnamoly
43.943058,2020-04-08 14:51:49,HouseAir_5Min_KMAnamoly
181.19455,2020-04-08 14:51:50,HouseAir_5Min_KMAnamoly
179.34206,2020-04-08 14:51:50,HouseAir_5Min_KMAnamoly
76.577156,2020-04-08 14:51:50,HouseAir_5Min_KMAnamoly
69.15682,2020-04-08 14:51:51,HouseAir_5Min_KMAnamoly
90.330666,2020-04-08 14:51:51,HouseAir_5Min_KMAnamoly
98.326775,2020-04-08 14:51:51,HouseAir_5Min_KMAnamoly
79.96897,2020-04-08 14:51:52,HouseAir_5Min_KMAnamoly
56.66197,2020-04-08 14:51:52,HouseAir_5Min_KMAnamoly
49.63775,2020-04-08 14:51:52,HouseAir_5Min_KMAnamoly
24.872429,2020-04-08 14:51:52,HouseAir_5Min_KMAnamoly
33.294987,2020-04-08 14:51:53,HouseAir_5Min_KMAnamoly
30.752718,2020-04-08 14:52:07,HouseAir_5Min_KMAnamoly
30.071953,2020-04-08 14:52:07,HouseAir_5Min_KMAnamoly
34.76717,2020-04-08 14:52:08,HouseAir_5Min_KMAnamoly
29.286646,2020-04-08 14:52:11,HouseAir_5Min_KMAnamoly
37.71778,2020-04-08 14:52:12,HouseAir_5Min_KMAnamoly
14.947605,2020-04-08 14:52:12,HouseAir_5Min_KMAnamoly
15.644905,2020-04-08 14:52:13,HouseAir_5Min_KMAnamoly
24.945911,2020-04-08 14:52:15,HouseAir_5Min_KMAnamoly
16.483854,2020-04-08 14:52:17,HouseAir_5Min_KMAnamoly
38.0177,2020-04-08 14:52:17,HouseAir_5Min_KMAnamoly
36.88434,2020-04-08 14:52:20,HouseAir_5Min_KMAnamoly
42.476162,2020-04-08 14:52:20,HouseAir_5Min_KMAnamoly
34.457962,2020-04-08 14:52:21,HouseAir_5Min_KMAnamoly
37.812725,2020-04-08 14:52:21,HouseAir_5Min_KMAnamoly
34.594013,2020-04-08 14:52:21,HouseAir_5Min_KMAnamoly
23.274498,2020-04-08 14:52:22,HouseAir_5Min_KMAnamoly
26.770119,2020-04-08 14:52:22,HouseAir_5Min_KMAnamoly
36.33349,2020-04-08 14:52:22,HouseAir_5Min_KMAnamoly
27.815262,2020-04-08 14:52:23,HouseAir_5Min_KMAnamoly
19.806026,2020-04-08 14:52:23,HouseAir_5Min_KMAnamoly
31.444048,2020-04-08 14:52:23,HouseAir_5Min_KMAnamoly
75.86073,2020-04-08 14:52:30,HouseAir_5Min_KMAnamoly
24.206093,2020-04-08 14:52:30,HouseAir_5Min_KMAnamoly
40.57446,2020-04-08 14:52:30,HouseAir_5Min_KMAnamoly
65.00835,2020-04-08 14:52:31,HouseAir_5Min_KMAnamoly
53.674725,2020-04-08 14:52:31,HouseAir_5Min_KMAnamoly
51.347244,2020-04-08 14:52:31,HouseAir_5Min_KMAnamoly
43.10225,2020-04-08 14:52:31,HouseAir_5Min_KMAnamoly
30.313284,2020-04-08 14:52:32,HouseAir_5Min_KMAnamoly
58.407738,2020-04-08 14:52:32,HouseAir_5Min_KMAnamoly
71.748566,2020-04-08 14:52:32,HouseAir_5Min_KMAnamoly
137.01442,2020-04-08 14:52:32,HouseAir_5Min_KMAnamoly
71.55541,2020-04-08 14:52:33,HouseAir_5Min_KMAnamoly
49.94819,2020-04-08 14:52:33,HouseAir_5Min_KMAnamoly
35.705906,2020-04-08 14:52:33,HouseAir_5Min_KMAnamoly
56.51456,2020-04-08 14:52:34,HouseAir_5Min_KMAnamoly
59.575214,2020-04-08 14:52:34,HouseAir_5Min_KMAnamoly
56.166866,2020-04-08 14:52:35,HouseAir_5Min_KMAnamoly
54.314808,2020-04-08 14:52:35,HouseAir_5Min_KMAnamoly
63.139465,2020-04-08 14:52:35,HouseAir_5Min_KMAnamoly
35.729923,2020-04-08 14:52:35,HouseAir_5Min_KMAnamoly
36.37562,2020-04-08 14:52:36,HouseAir_5Min_KMAnamoly
48.51701,2020-04-08 14:52:36,HouseAir_5Min_KMAnamoly
28.103983,2020-04-08 14:52:54,HouseAir_5Min_KMAnamoly
21.590805,2020-04-08 14:52:54,HouseAir_5Min_KMAnamoly
29.84359,2020-04-08 14:52:55,HouseAir_5Min_KMAnamoly
54.86498,2020-04-08 14:52:56,HouseAir_5Min_KMAnamoly
47.973526,2020-04-08 14:52:57,HouseAir_5Min_KMAnamoly
41.978367,2020-04-08 14:52:57,HouseAir_5Min_KMAnamoly
27.652039,2020-04-08 14:52:57,HouseAir_5Min_KMAnamoly
25.583952,2020-04-08 14:52:58,HouseAir_5Min_KMAnamoly
37.724964,2020-04-08 14:53:00,HouseAir_5Min_KMAnamoly
47.87899,2020-04-08 14:53:01,HouseAir_5Min_KMAnamoly
35.24553,2020-04-08 14:53:01,HouseAir_5Min_KMAnamoly
36.754787,2020-04-08 14:53:03,HouseAir_5Min_KMAnamoly
32.691536,2020-04-08 14:53:04,HouseAir_5Min_KMAnamoly
32.06421,2020-04-08 14:53:04,HouseAir_5Min_KMAnamoly
34.36154,2020-04-08 14:53:04,HouseAir_5Min_KMAnamoly
37.904312,2020-04-08 14:53:04,HouseAir_5Min_KMAnamoly
53.512238,2020-04-08 14:53:05,HouseAir_5Min_KMAnamoly
62.06498,2020-04-08 14:53:05,HouseAir_5Min_KMAnamoly
47.6907,2020-04-08 14:53:05,HouseAir_5Min_KMAnamoly
44.826817,2020-04-08 14:53:06,HouseAir_5Min_KMAnamoly
48.87346,2020-04-08 14:53:06,HouseAir_5Min_KMAnamoly
42.64808,2020-04-08 14:53:07,HouseAir_5Min_KMAnamoly
18.256575,2020-04-08 14:53:07,HouseAir_5Min_KMAnamoly
41.641174,2020-04-08 14:53:07,HouseAir_5Min_KMAnamoly
34.339565,2020-04-08 14:53:07,HouseAir_5Min_KMAnamoly
33.527397,2020-04-08 14:53:19,HouseAir_5Min_KMAnamoly
50.79794,2020-04-08 14:53:28,HouseAir_5Min_KMAnamoly
83.71062,2020-04-08 14:53:30,HouseAir_5Min_KMAnamoly
51.352818,2020-04-08 14:53:32,HouseAir_5Min_KMAnamoly
39.44682,2020-04-08 14:53:32,HouseAir_5Min_KMAnamoly
