"houseair","rcv_timestamp_utc"
96.830549,2020-04-08 14:47:11
98.578882,2020-04-08 14:47:12
96.481989,2020-04-08 14:47:12
95.956382,2020-04-08 14:47:13
97.14038,2020-04-08 14:47:14
96.277279,2020-04-08 14:47:15
96.526251,2020-04-08 14:47:16
99.226208,2020-04-08 14:47:16
99.757347,2020-04-08 14:47:22
98.971704,2020-04-08 14:47:23
94.174853,2020-04-08 14:47:24
97.953687,2020-04-08 14:47:24
94.451488,2020-04-08 14:47:25
95.652084,2020-04-08 14:47:25
97.217838,2020-04-08 14:47:26
96.509652,2020-04-08 14:47:27
97.123782,2020-04-08 14:47:28
96.166625,2020-04-08 14:47:28
99.237274,2020-04-08 14:47:50
99.0049,2020-04-08 14:47:52
98.379705,2020-04-08 14:47:59
98.036678,2020-04-08 14:48:05
94.274442,2020-04-08 14:48:07
98.263518,2020-04-08 14:48:08
97.112717,2020-04-08 14:48:10
96.603708,2020-04-08 14:48:11
93.975676,2020-04-08 14:48:11
93.831826,2020-04-08 14:48:15
94.733656,2020-04-08 14:48:16
94.097395,2020-04-08 14:48:17
97.494473,2020-04-08 14:48:17
102.93865,2020-04-08 14:48:18
98.047743,2020-04-08 14:48:19
96.780755,2020-04-08 14:48:19
98.578882,2020-04-08 14:48:20
95.054552,2020-04-08 14:48:21
95.845728,2020-04-08 14:48:21
99.170881,2020-04-08 14:47:25
94.385096,2020-04-08 14:47:26
95.840196,2020-04-08 14:47:26
97.89836,2020-04-08 14:47:27
99.403255,2020-04-08 14:47:28
99.574768,2020-04-08 14:47:51
101.643998,2020-04-08 14:47:51
97.931556,2020-04-08 14:48:07
94.551077,2020-04-08 14:48:07
94.130591,2020-04-08 14:48:11
94.213582,2020-04-08 14:48:12
96.000644,2020-04-08 14:48:14
94.08633,2020-04-08 14:48:15
96.144494,2020-04-08 14:48:16
94.174853,2020-04-08 14:48:16
94.589806,2020-04-08 14:48:17
98.650807,2020-04-08 14:48:18
98.114135,2020-04-08 14:48:19
97.500006,2020-04-08 14:48:19
99.242806,2020-04-08 14:48:20
96.675633,2020-04-08 14:48:20
95.707411,2020-04-08 14:48:21
96.841614,2020-04-08 14:48:22
96.083635,2020-04-08 14:48:23
97.859631,2020-04-08 14:48:23
95.834663,2020-04-08 14:48:24
98.816788,2020-04-08 14:48:56
96.061504,2020-04-08 14:49:01
95.270328,2020-04-08 14:49:02
96.974399,2020-04-08 14:49:03
96.127896,2020-04-08 14:49:03
94.069732,2020-04-08 14:49:04
96.598176,2020-04-08 14:49:05
93.853956,2020-04-08 14:49:06
93.743302,2020-04-08 14:49:07
98.92191,2020-04-08 14:49:11
99.912263,2020-04-08 14:49:17
94.49575,2020-04-08 14:48:14
99.541572,2020-04-08 14:48:16
95.508234,2020-04-08 14:48:17
99.950992,2020-04-08 14:48:18
97.455744,2020-04-08 14:48:19
97.992416,2020-04-08 14:48:20
96.111298,2020-04-08 14:48:21
97.914958,2020-04-08 14:48:22
96.116831,2020-04-08 14:48:22
95.712944,2020-04-08 14:48:23
95.392047,2020-04-08 14:48:24
96.946736,2020-04-08 14:48:24
99.35346,2020-04-08 14:48:27
97.018661,2020-04-08 14:48:28
98.556751,2020-04-08 14:48:58
99.978655,2020-04-08 14:49:00
96.398998,2020-04-08 14:49:02
93.654779,2020-04-08 14:49:02
96.747559,2020-04-08 14:49:03
95.010291,2020-04-08 14:49:04
97.627258,2020-04-08 14:49:05
93.505396,2020-04-08 14:49:06
99.242806,2020-04-08 14:49:07
98.916377,2020-04-08 14:49:41
98.374172,2020-04-08 14:49:43
96.133429,2020-04-08 14:49:44
96.642437,2020-04-08 14:49:45
95.773803,2020-04-08 14:49:45
97.328492,2020-04-08 14:49:46
98.357574,2020-04-08 14:49:48
99.901198,2020-04-08 14:49:48
97.013128,2020-04-08 14:49:49
99.370058,2020-04-08 14:49:49
96.349204,2020-04-08 14:49:51
96.79182,2020-04-08 14:49:51
96.437727,2020-04-08 14:49:53
96.659035,2020-04-08 14:49:54
95.491636,2020-04-08 14:48:14
98.152864,2020-04-08 14:48:15
96.797353,2020-04-08 14:48:16
95.037954,2020-04-08 14:48:17
99.14875,2020-04-08 14:48:18
98.346509,2020-04-08 14:48:19
97.798772,2020-04-08 14:48:19
98.883181,2020-04-08 14:48:20
97.914958,2020-04-08 14:48:20
96.03384,2020-04-08 14:48:21
96.000644,2020-04-08 14:48:21
95.757205,2020-04-08 14:48:22
95.801467,2020-04-08 14:48:23
97.328492,2020-04-08 14:48:24
97.051857,2020-04-08 14:48:24
96.387933,2020-04-08 14:49:02
94.241245,2020-04-08 14:49:02
96.542849,2020-04-08 14:49:03
94.506815,2020-04-08 14:49:04
126.784587,2020-04-08 14:49:06
97.278698,2020-04-08 14:49:07
102.982911,2020-04-08 14:49:33
99.264937,2020-04-08 14:49:37
98.556751,2020-04-08 14:49:41
95.74614,2020-04-08 14:49:42
98.213724,2020-04-08 14:49:43
96.293877,2020-04-08 14:49:44
95.895523,2020-04-08 14:49:45
95.580159,2020-04-08 14:49:45
95.834663,2020-04-08 14:49:46
96.277279,2020-04-08 14:49:47
96.233017,2020-04-08 14:49:48
99.624563,2020-04-08 14:49:48
97.616192,2020-04-08 14:49:49
101.040934,2020-04-08 14:49:49
95.231599,2020-04-08 14:49:50
99.724151,2020-04-08 14:49:51
94.318703,2020-04-08 14:48:17
98.357574,2020-04-08 14:48:19
97.14038,2020-04-08 14:48:19
99.663291,2020-04-08 14:48:20
96.58711,2020-04-08 14:48:20
95.762738,2020-04-08 14:48:21
95.923186,2020-04-08 14:48:21
97.704716,2020-04-08 14:48:22
95.856794,2020-04-08 14:48:22
97.085053,2020-04-08 14:48:23
95.663149,2020-04-08 14:48:24
98.352042,2020-04-08 14:48:29
102.772669,2020-04-08 14:48:46
96.73096,2020-04-08 14:48:58
99.491778,2020-04-08 14:49:00
96.29941,2020-04-08 14:49:01
95.923186,2020-04-08 14:49:02
96.221952,2020-04-08 14:49:03
96.327073,2020-04-08 14:49:03
95.840196,2020-04-08 14:49:05
94.70046,2020-04-08 14:49:06
98.296715,2020-04-08 14:49:11
98.589948,2020-04-08 14:49:17
98.484826,2020-04-08 14:49:33
98.219257,2020-04-08 14:49:41
96.542849,2020-04-08 14:49:42
98.805723,2020-04-08 14:49:42
98.241388,2020-04-08 14:49:43
95.580159,2020-04-08 14:49:44
99.441983,2020-04-08 14:49:45
96.365802,2020-04-08 14:49:46
99.419853,2020-04-08 14:49:46
96.039373,2020-04-08 14:49:47
99.226208,2020-04-08 14:49:48
98.462696,2020-04-08 14:49:48
95.19287,2020-04-08 14:49:49
97.311894,2020-04-08 14:49:50
97.95922,2020-04-08 14:48:22
95.984046,2020-04-08 14:48:22
96.481989,2020-04-08 14:48:23
96.067036,2020-04-08 14:48:24
97.378286,2020-04-08 14:48:29
97.865164,2020-04-08 14:48:58
99.845871,2020-04-08 14:49:00
97.212305,2020-04-08 14:49:01
96.216419,2020-04-08 14:49:02
93.527527,2020-04-08 14:49:02
93.549658,2020-04-08 14:49:04
95.414178,2020-04-08 14:49:05
96.758624,2020-04-08 14:49:06
99.580301,2020-04-08 14:49:07
97.95922,2020-04-08 14:49:11
99.845871,2020-04-08 14:49:33
97.101651,2020-04-08 14:49:41
98.733798,2020-04-08 14:49:43
96.083635,2020-04-08 14:49:44
95.015823,2020-04-08 14:49:44
98.739331,2020-04-08 14:49:45
96.376868,2020-04-08 14:49:45
97.892827,2020-04-08 14:49:46
95.524832,2020-04-08 14:49:47
98.999367,2020-04-08 14:49:48
99.945459,2020-04-08 14:49:48
96.775222,2020-04-08 14:49:49
98.971704,2020-04-08 14:49:50
96.415597,2020-04-08 14:49:51
96.802886,2020-04-08 14:49:51
98.468228,2020-04-08 14:49:54
97.20124,2020-04-08 14:49:58
96.742026,2020-04-08 14:50:21
98.031145,2020-04-08 14:50:24
97.865164,2020-04-08 14:50:24
98.396303,2020-04-08 14:50:27
95.591224,2020-04-08 14:50:28
98.396303,2020-04-08 14:49:33
98.794658,2020-04-08 14:49:36
98.518023,2020-04-08 14:49:41
95.729542,2020-04-08 14:49:42
97.843033,2020-04-08 14:49:42
96.371335,2020-04-08 14:49:44
95.176272,2020-04-08 14:49:45
99.281535,2020-04-08 14:49:45
96.293877,2020-04-08 14:49:46
99.403255,2020-04-08 14:49:46
96.23855,2020-04-08 14:49:47
99.281535,2020-04-08 14:49:48
97.975818,2020-04-08 14:49:49
96.166625,2020-04-08 14:49:49
96.089167,2020-04-08 14:49:50
95.176272,2020-04-08 14:49:50
99.76288,2020-04-08 14:49:51
95.823598,2020-04-08 14:49:51
96.398998,2020-04-08 14:49:56
98.744863,2020-04-08 14:49:58
96.338139,2020-04-08 14:50:01
97.809837,2020-04-08 14:50:03
99.370058,2020-04-08 14:50:04
99.226208,2020-04-08 14:50:21
95.884457,2020-04-08 14:50:21
99.502843,2020-04-08 14:50:23
98.025612,2020-04-08 14:50:24
97.223371,2020-04-08 14:50:25
97.638323,2020-04-08 14:50:27
95.773803,2020-04-08 14:50:28
91.048878,2020-04-08 14:50:29
94.545544,2020-04-08 14:50:29
91.834521,2020-04-08 14:50:30
94.540011,2020-04-08 14:50:31
99.453049,2020-04-08 14:50:32
97.350623,2020-04-08 14:50:32
98.30778,2020-04-08 14:50:36
95.591224,2020-04-08 14:49:50
99.12662,2020-04-08 14:49:51
95.552495,2020-04-08 14:49:51
99.70202,2020-04-08 14:49:54
98.136266,2020-04-08 14:49:58
97.522137,2020-04-08 14:50:03
125.644851,2020-04-08 14:50:06
99.613497,2020-04-08 14:50:20
97.892827,2020-04-08 14:50:24
97.737912,2020-04-08 14:50:25
97.981351,2020-04-08 14:50:27
91.209326,2020-04-08 14:50:29
95.524832,2020-04-08 14:50:29
95.320122,2020-04-08 14:50:30
91.541288,2020-04-08 14:50:31
98.667405,2020-04-08 14:50:31
99.331329,2020-04-08 14:50:32
97.931556,2020-04-08 14:50:32
98.125201,2020-04-08 14:50:35
98.700602,2020-04-08 14:50:38
98.379705,2020-04-08 14:50:39
97.555333,2020-04-08 14:50:42
96.481989,2020-04-08 14:50:43
99.309199,2020-04-08 14:50:46
96.520718,2020-04-08 14:50:48
98.518023,2020-04-08 14:50:49
98.518023,2020-04-08 14:51:19
97.046324,2020-04-08 14:51:20
96.376868,2020-04-08 14:51:21
97.013128,2020-04-08 14:51:23
96.974399,2020-04-08 14:51:24
96.542849,2020-04-08 14:51:24
97.61066,2020-04-08 14:51:25
99.464114,2020-04-08 14:51:27
99.690955,2020-04-08 14:51:28
100.177833,2020-04-08 14:51:33
99.530507,2020-04-08 14:51:45
99.502843,2020-04-08 14:49:51
96.44326,2020-04-08 14:49:52
96.288344,2020-04-08 14:49:53
96.166625,2020-04-08 14:49:56
96.924605,2020-04-08 14:49:58
96.244083,2020-04-08 14:50:01
99.071293,2020-04-08 14:50:03
99.890132,2020-04-08 14:50:19
98.064341,2020-04-08 14:50:21
100.565122,2020-04-08 14:50:21
98.761461,2020-04-08 14:50:23
98.025612,2020-04-08 14:50:24
94.916235,2020-04-08 14:50:25
97.533202,2020-04-08 14:50:28
95.801467,2020-04-08 14:50:28
92.880201,2020-04-08 14:50:29
93.887153,2020-04-08 14:50:29
93.61605,2020-04-08 14:50:30
95.945317,2020-04-08 14:50:31
99.137685,2020-04-08 14:50:32
98.16393,2020-04-08 14:50:32
97.311894,2020-04-08 14:50:35
98.39077,2020-04-08 14:50:36
97.953687,2020-04-08 14:50:37
97.007595,2020-04-08 14:50:39
97.212305,2020-04-08 14:50:42
97.28423,2020-04-08 14:50:43
96.376868,2020-04-08 14:50:52
96.99653,2020-04-08 14:50:53
98.418434,2020-04-08 14:50:55
96.470924,2020-04-08 14:51:19
96.288344,2020-04-08 14:51:20
96.509652,2020-04-08 14:51:22
97.89836,2020-04-08 14:51:23
96.166625,2020-04-08 14:51:23
96.802886,2020-04-08 14:51:24
98.506957,2020-04-08 14:51:29
97.981351,2020-04-08 14:50:21
97.914958,2020-04-08 14:50:24
99.995253,2020-04-08 14:50:25
99.740749,2020-04-08 14:50:27
94.993693,2020-04-08 14:50:28
93.051715,2020-04-08 14:50:28
93.234294,2020-04-08 14:50:29
95.187337,2020-04-08 14:50:29
91.093139,2020-04-08 14:50:30
91.425101,2020-04-08 14:50:31
96.99653,2020-04-08 14:50:31
98.866583,2020-04-08 14:50:32
98.589948,2020-04-08 14:50:35
98.335443,2020-04-08 14:50:36
97.760043,2020-04-08 14:50:37
97.660454,2020-04-08 14:50:38
96.968867,2020-04-08 14:50:39
97.090586,2020-04-08 14:50:42
96.747559,2020-04-08 14:50:42
98.202659,2020-04-08 14:50:46
97.582996,2020-04-08 14:50:48
96.371335,2020-04-08 14:50:53
96.70883,2020-04-08 14:51:20
97.007595,2020-04-08 14:51:22
97.300829,2020-04-08 14:51:23
96.210887,2020-04-08 14:51:23
96.576045,2020-04-08 14:51:24
99.110021,2020-04-08 14:51:33
99.480712,2020-04-08 14:51:38
98.224789,2020-04-08 14:51:44
98.822321,2020-04-08 14:51:45
96.393466,2020-04-08 14:51:46
98.650807,2020-04-08 14:51:47
96.924605,2020-04-08 14:51:48
99.198545,2020-04-08 14:51:48
96.061504,2020-04-08 14:51:49
93.59392,2020-04-08 14:51:50
92.376726,2020-04-08 14:50:29
99.917796,2020-04-08 14:50:29
93.610518,2020-04-08 14:50:30
91.071008,2020-04-08 14:50:31
97.937089,2020-04-08 14:50:31
99.785011,2020-04-08 14:50:32
97.870697,2020-04-08 14:50:34
97.843033,2020-04-08 14:50:35
98.263518,2020-04-08 14:50:36
96.99653,2020-04-08 14:50:38
97.422548,2020-04-08 14:50:39
96.863745,2020-04-08 14:50:42
96.609241,2020-04-08 14:50:42
98.374172,2020-04-08 14:50:46
97.881762,2020-04-08 14:50:49
98.446097,2020-04-08 14:50:49
98.92191,2020-04-08 14:50:51
96.742026,2020-04-08 14:50:53
99.851403,2020-04-08 14:50:55
99.143218,2020-04-08 14:51:19
96.902474,2020-04-08 14:51:20
97.007595,2020-04-08 14:51:20
96.454325,2020-04-08 14:51:22
96.365802,2020-04-08 14:51:23
96.387933,2020-04-08 14:51:24
96.354737,2020-04-08 14:51:24
96.758624,2020-04-08 14:51:25
99.132152,2020-04-08 14:51:27
98.827854,2020-04-08 14:51:31
99.137685,2020-04-08 14:51:33
99.486245,2020-04-08 14:51:33
99.198545,2020-04-08 14:51:38
97.997949,2020-04-08 14:51:44
98.285649,2020-04-08 14:51:45
96.321541,2020-04-08 14:51:46
95.154141,2020-04-08 14:51:46
98.92191,2020-04-08 14:51:47
98.523555,2020-04-08 14:50:39
98.064341,2020-04-08 14:50:40
97.433613,2020-04-08 14:50:42
96.288344,2020-04-08 14:50:43
100.399141,2020-04-08 14:50:46
98.412901,2020-04-08 14:50:55
124.494049,2020-04-08 14:51:06
96.841614,2020-04-08 14:51:19
96.692232,2020-04-08 14:51:20
97.300829,2020-04-08 14:51:22
99.630095,2020-04-08 14:51:23
96.885876,2020-04-08 14:51:24
98.208191,2020-04-08 14:51:25
99.829272,2020-04-08 14:51:28
97.89836,2020-04-08 14:51:29
99.973123,2020-04-08 14:51:32
99.674357,2020-04-08 14:51:45
98.86105,2020-04-08 14:51:46
98.003481,2020-04-08 14:51:46
97.439146,2020-04-08 14:51:47
94.396161,2020-04-08 14:51:48
98.755929,2020-04-08 14:51:49
93.815228,2020-04-08 14:51:49
93.228761,2020-04-08 14:51:50
93.046182,2020-04-08 14:51:51
97.455744,2020-04-08 14:51:52
100.039515,2020-04-08 14:51:52
97.81537,2020-04-08 14:51:53
98.695069,2020-04-08 14:52:07
98.506957,2020-04-08 14:52:12
96.15556,2020-04-08 14:52:20
96.592643,2020-04-08 14:52:20
96.150027,2020-04-08 14:52:21
99.646693,2020-04-08 14:52:22
96.061504,2020-04-08 14:52:23
100.094842,2020-04-08 14:52:23
99.845871,2020-04-08 14:52:30
99.801609,2020-04-08 14:51:32
99.779478,2020-04-08 14:51:37
99.779478,2020-04-08 14:51:44
99.453049,2020-04-08 14:51:45
98.064341,2020-04-08 14:51:46
98.036678,2020-04-08 14:51:47
96.321541,2020-04-08 14:51:47
96.742026,2020-04-08 14:51:48
94.075264,2020-04-08 14:51:48
98.518023,2020-04-08 14:51:49
93.560723,2020-04-08 14:51:50
94.551077,2020-04-08 14:51:50
92.819342,2020-04-08 14:51:51
97.804304,2020-04-08 14:51:52
96.487522,2020-04-08 14:51:52
98.468228,2020-04-08 14:52:07
98.484826,2020-04-08 14:52:12
96.105765,2020-04-08 14:52:20
98.435032,2020-04-08 14:52:21
96.039373,2020-04-08 14:52:21
97.732379,2020-04-08 14:52:22
96.000644,2020-04-08 14:52:23
99.176414,2020-04-08 14:52:30
96.880343,2020-04-08 14:52:31
97.018661,2020-04-08 14:52:31
97.228903,2020-04-08 14:52:32
95.270328,2020-04-08 14:52:32
96.199821,2020-04-08 14:52:33
94.362965,2020-04-08 14:52:33
97.378286,2020-04-08 14:52:34
96.509652,2020-04-08 14:52:35
93.997807,2020-04-08 14:52:35
98.108603,2020-04-08 14:52:36
98.241388,2020-04-08 14:52:54
95.712944,2020-04-08 14:52:56
98.114135,2020-04-08 14:52:57
95.834663,2020-04-08 14:53:00
99.143218,2020-04-08 14:51:46
94.739188,2020-04-08 14:51:46
99.12662,2020-04-08 14:51:47
96.780755,2020-04-08 14:51:48
98.971704,2020-04-08 14:51:49
95.701878,2020-04-08 14:51:49
92.542707,2020-04-08 14:51:50
97.798772,2020-04-08 14:51:50
93.743302,2020-04-08 14:51:51
96.990997,2020-04-08 14:51:52
98.556751,2020-04-08 14:51:52
98.518023,2020-04-08 14:51:53
99.480712,2020-04-08 14:52:07
99.049162,2020-04-08 14:52:11
98.130734,2020-04-08 14:52:12
97.903893,2020-04-08 14:52:13
98.396303,2020-04-08 14:52:17
98.30778,2020-04-08 14:52:17
96.144494,2020-04-08 14:52:20
96.111298,2020-04-08 14:52:20
96.105765,2020-04-08 14:52:21
97.660454,2020-04-08 14:52:22
96.144494,2020-04-08 14:52:22
99.242806,2020-04-08 14:52:23
99.502843,2020-04-08 14:52:30
99.646693,2020-04-08 14:52:30
93.898218,2020-04-08 14:52:31
96.681166,2020-04-08 14:52:32
92.813809,2020-04-08 14:52:32
97.179109,2020-04-08 14:52:33
92.885734,2020-04-08 14:52:34
94.70046,2020-04-08 14:52:34
97.096119,2020-04-08 14:52:35
98.219257,2020-04-08 14:52:36
99.856936,2020-04-08 14:52:54
95.867859,2020-04-08 14:52:56
98.529088,2020-04-08 14:52:57
96.930138,2020-04-08 14:51:48
99.170881,2020-04-08 14:51:48
99.06576,2020-04-08 14:51:49
96.592643,2020-04-08 14:51:49
92.658893,2020-04-08 14:51:50
98.778059,2020-04-08 14:51:50
99.436451,2020-04-08 14:51:51
95.27586,2020-04-08 14:51:51
98.529088,2020-04-08 14:51:52
98.650807,2020-04-08 14:51:52
98.412901,2020-04-08 14:52:12
98.003481,2020-04-08 14:52:13
98.556751,2020-04-08 14:52:17
98.446097,2020-04-08 14:52:17
97.566398,2020-04-08 14:52:21
96.908007,2020-04-08 14:52:22
96.786287,2020-04-08 14:52:22
96.376868,2020-04-08 14:52:22
98.036678,2020-04-08 14:52:23
99.14875,2020-04-08 14:52:30
99.978655,2020-04-08 14:52:30
94.600871,2020-04-08 14:52:31
97.107184,2020-04-08 14:52:32
94.102928,2020-04-08 14:52:32
96.426662,2020-04-08 14:52:33
93.433471,2020-04-08 14:52:33
93.239827,2020-04-08 14:52:34
